wavelength,intensity
252.76670433,0.11139085984588348
253.1796247,0.02868696116578917
253.59257742,0.06912336919203454
254.00556244,0.010681315327687457
254.4185797,0.06286717021439081
254.83162915,0.0772106507972854
255.24471075,0.06561379415579438
255.65782443,0.05111772335393283
256.07097014,0.02746623941405346
256.48414784,0.04455634393835517
256.89735746,0.046845197222859625
257.31059895,0.07736324101625236
257.72387227,0.09781033035782549
258.13717735,0.17074845502403235
258.55051415,0.04638742656595696
258.96388261,0.02578774700541686
259.37728268,0.018463416495002605
259.79071431,0.08102540627145949
260.20417744,0.05737392233158012
260.61767202,0.04287785152971857
261.03119799,0.08331425955596394
261.44475532,0.00930800335698656
261.85834393,0.05386434729533818
262.27196378,0.0498970016021989
262.68561482,0.095674067292288
263.09929699,-0.017853055619136526
263.51301024,0.09781033035782372
263.92675451,0.06775005722133187
264.34052976,0.10574502174410583
264.75433593,0.13962005035477176
265.16817296,0.11230640115968527
265.58204082,-0.026398107881284716
265.99593943,0.04486152437628732
266.40986875,0.11505302510109061
266.82382872,0.08590829327840055
267.2378193,0.039826047150379296
267.65184043,0.08499275196460054
268.06589206,0.14587624933241905
268.47997413,0.13366903181506018
268.89408659,0.09719996948195764
269.30822938,0.051422903791868535
269.72240246,0.11337453269245401
270.13660578,0.00915541313801782
270.55083927,0.0828564888990595
270.96510289,-0.018616006713971345
271.37939658,0.070496681162739
271.79372029,0.13763637750820124
272.20807396,0.08224612802319342
272.62245755,0.1078812848096451
273.03687101,0.05264362554360247
273.45131426,0.0012207217517357094
273.86578728,0.06347753109025689
274.28028999,-0.015716792553595482
274.69482236,0.08499275196460054
275.10938432,-0.019378957808804387
275.52397582,-0.039826047150379296
275.93859682,0.088197146562905
276.35324725,-0.04196231021591501
276.76792706,0.05386434729533818
277.18263621,-0.04013122758831145
277.59737463,0.1062027924010085
278.01214228,0.013122758831158876
278.4269391,0.05630579079880782
278.84176504,0.07568474860761398
279.25662004,0.05508506904707566
279.67150406,0.06988632028686936
280.08641704,0.08072022583352378
280.50135892,-0.008392462043183002
280.91632966,0.08743419546806841
281.33132921,0.03677424277104002
281.74635749,0.05050736247806675
282.16141448,0.10452429999237012
282.5765001,0.10193026626992996
282.99161432,0.070496681162739
283.40675707,0.05859464408331405
283.82192831,0.10772869459067635
284.23712797,0.01831082627603564
284.65235601,0.06546120393682742
285.06761238,0.005951018539711583
285.48289702,0.0276188296330222
285.89820988,0.1162737468528281
286.3135509,0.045014114595254284
286.72892003,0.03845273517967662
287.14431722,0.06759746700236491
287.55974242,0.07537956816968006
287.97519558,0.012512397955292798
288.39067663,-0.05020218204012927
288.80618553,0.09323262378881658
289.22172223,0.10193026626993174
289.63728667,0.005188067444876765
290.05287879,-0.005035477225908025
290.46849855,0.09353780422674873
290.8841459,0.059662775616084573
291.29982077,0.03204394598306237
291.71552312,0.05767910276951049
292.13125289,0.037842374303805215
292.54701004,0.03280689707789719
292.9627945,0.010681315327687457
293.37860622,0.088197146562905
